31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.663554668 -4.977617741 26.461090088
C 9.662468910 -3.338670969 24.464447021
H 9.324414253 -1.581543684 23.116872787
C 10.144002914 -1.581297994 23.837839127
C 10.753010750 -0.464105964 24.873851776
C 12.481563568 0.702843606 24.470628738
C 13.885690689 -0.104728177 23.105272293
C 13.373635292 -0.953077078 22.750318527
C 11.584431648 -2.358442068 22.392759323
N 8.441642761 -3.810913563 24.623256683
O 9.214877129 -5.667643547 26.100439072
O 8.793829918 -3.624163389 27.185567856
S 8.426073074 -4.503609180 26.151229858
C 13.688138962 -1.369688392 22.094425201
C 7.254275322 2.607634068 29.375831604
C 6.161144257 2.768732071 30.104145050
C 5.638973236 3.754594803 30.890810013
C 5.486993790 1.391512513 29.827955246
C 5.841711521 0.508090854 29.132883072
C 11.958440781 -0.069133505 24.294136047
C 10.829564095 -0.148694053 25.785764694
C 10.680264473 -3.195563078 24.810815811
C 11.256262779 -2.094418287 23.301353455
C 8.656696320 -1.362634540 25.766904831
C 8.302300453 -0.490428239 26.636940002
C 7.273435116 0.458620936 28.190660477
C 7.652903557 1.527520418 28.548479080
N 12.331522942 -1.207760453 23.466358185
N 9.825222015 -1.443057656 25.113061905
O 7.836204052 -2.155274391 25.546871185
O 7.574204445 -0.443248630 27.513032913
