31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.844087601 -4.940681458 26.467683792
C 9.473524094 -3.287407160 24.560462952
H 9.417481422 -1.487546086 23.062086105
C 10.397180557 -1.371741533 23.268005371
C 10.819446564 -0.597581208 24.505752563
H 12.360826492 0.915854514 24.585083008
C 13.772716522 -0.146854386 23.543592453
C 12.913783073 -1.366013050 22.588844299
C 11.577523232 -2.039765835 22.865936279
N 8.298703194 -3.466926575 24.898382187
O 9.105253220 -5.591713428 25.995958328
O 8.755736351 -3.641697884 27.261323929
S 8.251214027 -4.520617485 26.254852295
C 13.541207314 -1.464550138 21.941392899
C 7.300402164 2.655957460 29.307441711
C 6.076771736 2.759091854 30.073532104
C 5.754405499 3.560488462 30.649991989
C 5.518903255 1.558441401 29.823823929
C 5.951327801 0.518802702 29.027406693
C 12.094248772 0.054067936 24.283472061
C 10.609789848 -0.556212366 25.610141754
C 10.502861977 -3.058658361 24.831855774
C 11.538626671 -2.933059931 23.237844467
C 8.712862015 -1.373877048 25.852895737
C 8.235866547 -0.574428737 26.692188263
C 7.221564293 0.426123381 28.176052094
C 7.662739754 1.567848325 28.512229919
N 12.918256760 -0.675716937 23.573930740
N 9.951806068 -1.272709846 25.520269394
O 7.908316135 -2.326252937 25.415813446
O 7.510022163 -0.548828900 27.545749664
