31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.858423233 -4.881700039 26.394363403
C 9.159949303 -3.336441994 24.293951035
C 9.332550049 -1.580037713 23.169082642
C 10.292379379 -1.439944267 23.456367493
C 10.730170250 -0.480426729 24.944650650
H 12.491468430 0.689919889 24.466323853
C 13.786289215 -0.178163484 23.189754486
C 13.268857956 -1.015097260 22.773431778
H 11.580038071 -2.585698128 22.465108871
N 8.325775146 -3.498710155 24.793083191
O 9.146385193 -5.590900421 25.994153976
O 8.772397995 -3.666917801 27.293748856
S 8.240219116 -4.501293659 26.240991592
C 13.573860168 -1.357884645 22.076728821
C 7.283193588 2.621689558 29.321105957
C 6.111597061 2.758237839 30.087633133
C 5.754951954 3.587779045 30.721809387
C 5.531272888 1.595099330 29.854389191
C 5.984716415 0.465472132 28.983898163
C 11.896263123 -0.130641401 24.355791092
C 10.798781395 0.035350163 25.820215225
H 11.131244659 -2.918613672 24.447151184
C 11.319298744 -2.258373499 23.470472336
C 8.812674522 -1.463670492 25.833690643
C 8.268680573 -0.562063396 26.637851715
C 7.149004936 0.426681876 28.254423141
C 7.702968121 1.614868283 28.540725708
N 12.211976051 -1.224660516 23.619546890
N 10.040297508 -1.568617821 25.565425873
O 7.889066696 -2.296030998 25.389604568
O 7.552700996 -0.485373765 27.478536606
