31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.787739754 -4.950501919 26.443445206
C 9.425609589 -2.938091755 24.381153107
H 9.132909775 -2.360164165 23.431337357
C 10.709252357 -1.138229012 23.338716507
C 11.009087563 -0.361201793 24.508638382
H 12.469376564 0.969517529 24.758592606
C 13.804275513 -0.058854312 23.539634705
C 12.976703644 -1.339461684 22.679895401
C 11.569068909 -1.943560362 22.904668808
N 8.382741928 -3.830537796 24.613723755
O 9.167824745 -5.642639160 26.121128082
O 8.779521942 -3.606448650 27.185134888
S 8.390510559 -4.486092567 26.142881393
C 13.641114235 -1.474205256 22.072668076
C 7.311922073 2.627667189 29.266946793
C 5.987093925 2.803023815 30.076105118
C 5.574412346 3.781891823 30.805196762
C 5.529554844 1.549900651 29.687557220
C 5.852233410 0.565480947 29.016426086
C 12.108397484 0.134150624 24.410621643
C 10.674842834 -0.282170296 25.558979034
C 10.489546776 -3.263527870 24.593189240
C 11.508267403 -2.908681154 23.021268845
C 8.653085709 -1.489803910 25.845981598
C 8.271816254 -0.459295362 26.650093079
C 7.223798752 0.480831057 28.208923340
C 7.683477879 1.630380511 28.553464890
N 12.926357269 -0.664958298 23.614187241
N 9.584539413 -1.921747088 25.416563034
O 7.862148285 -2.194714785 25.582754135
O 7.510220528 -0.454122841 27.504138947
