31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.870191097 -4.917261124 26.472829819
C 9.160217285 -3.292988300 24.297517776
C 9.318070412 -1.591783285 23.093429565
C 10.461761475 -1.913947105 23.124612808
C 11.005556107 -0.389847428 25.065959930
C 12.330802917 0.818830431 24.526054382
C 13.671756744 -0.107538462 23.529085159
C 12.982694626 -1.292910457 22.554025650
C 11.598753929 -1.962598324 22.758607864
N 8.402474403 -3.786237001 24.630180359
O 9.125783920 -5.678599834 26.141706467
O 8.795960426 -3.600127935 27.163629532
S 8.310518265 -4.512817860 26.186874390
C 13.545889854 -1.311891437 22.009639740
C 7.255948544 2.656947374 29.297437668
C 6.076607227 2.724185944 30.052389145
C 5.728806496 3.465116978 30.651655197
C 5.566625595 1.487293839 29.755559921
C 5.977221489 0.478770614 29.016220093
C 12.075911522 0.044937372 24.343545914
C 10.661037445 -0.538095176 25.604476929
C 11.074532509 -3.108453989 24.664865494
C 11.028203011 -2.532087088 23.594686508
C 8.670596123 -1.382842183 25.857568741
C 8.223000526 -0.506720304 26.714265823
C 7.186188221 0.439273089 28.188596725
C 7.758921146 1.615722537 28.479234695
N 12.858950615 -0.690857828 23.551931381
N 9.898029327 -1.246573329 25.560510635
O 7.897378445 -2.149097204 25.572071075
O 7.479063988 -0.443968087 27.474838257
