31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.819948673 -4.967518806 26.492265701
C 9.388288498 -3.381870270 24.507400513
C 9.505614281 -1.403705597 23.111986160
C 10.483826637 -1.265174627 23.263586044
C 10.971132278 -0.343060762 24.407312393
C 12.445758820 0.976225913 24.716461182
C 13.226426125 -0.201467410 23.399747849
C 13.079864502 -1.287486672 22.849540710
C 11.527631760 -1.930458903 22.847204208
N 8.230257988 -3.864856243 24.659471512
O 9.112636566 -5.645222664 26.141967773
O 8.692646027 -3.607232332 27.204477310
S 8.236927032 -4.523286343 26.202976227
H 13.609828949 -1.378905654 21.996543884
C 7.278847694 2.721231937 29.317377090
C 6.133179665 2.821120262 30.046871185
C 5.773362637 3.602039337 30.643312454
C 5.565320015 1.592130661 29.775585175
C 5.960229397 0.559421778 28.985486984
C 12.127112389 0.310100764 24.302059174
C 10.821878433 -0.369486243 25.460639954
C 10.225556374 -2.798718452 24.921567917
C 11.463024139 -2.847987652 22.955821991
C 8.698871613 -1.510480046 25.893619537
C 8.270279884 -0.542448878 26.701545715
C 7.243296146 0.546501577 28.176774979
C 7.715522766 1.632953882 28.471187592
N 13.134874344 -1.726172924 23.812189102
N 9.960454941 -1.818572402 25.582704544
O 7.748052597 -2.130382061 25.606866837
O 7.546802044 -0.443397939 27.479459763
