31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.682031155 -5.022899628 26.490249634
C 9.348107338 -3.093539715 24.256567001
C 9.359177589 -2.088880062 23.379751205
C 10.336318970 -1.524564624 22.950716019
C 10.975281715 -0.406453282 25.133220673
C 12.492711067 0.698751032 24.417070389
C 13.946901321 -0.052366309 23.128341675
C 13.642244339 -1.452552199 22.116765976
C 11.460581779 -1.892241359 22.950649261
N 8.293798447 -3.839644909 24.666212082
O 9.163312912 -5.659170628 26.082916260
O 8.740437508 -3.599216700 27.169870377
S 8.369563103 -4.501827240 26.151073456
C 13.461637497 -0.879431486 22.735202789
C 7.246626377 2.672624588 29.264648438
C 6.063649654 2.803490162 30.077106476
C 5.710841179 3.580155373 30.674732208
C 5.461270332 1.486559510 29.784130096
C 5.911071777 0.543503344 29.045722961
C 11.950716972 -0.076845556 24.335222244
C 11.069983482 -0.173697546 25.913549423
C 10.402365685 -3.095900774 24.704992294
C 11.565972328 -2.890340567 23.065486908
C 8.720228195 -1.337331653 25.883968353
C 8.220516205 -0.490224868 26.756198883
C 7.205467224 0.460696936 28.200872421
C 7.653593540 1.590188265 28.485710144
N 12.312302589 -1.051459193 23.447998047
N 9.920427322 -1.335861087 25.424791336
O 7.819429874 -2.094892740 25.676923752
O 7.490885258 -0.502793252 27.563348770
