31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.611415386 -4.972813606 26.434038162
C 9.435202599 -2.973484516 24.314168930
C 9.381659508 -2.077662706 23.377164841
C 10.406180382 -1.827022672 22.983388901
C 11.044013977 -0.390637368 24.901880264
H 12.379660606 0.653793991 24.242204666
C 13.814995766 -0.056843635 23.050098419
C 13.213736534 -0.885733247 23.031764984
C 11.517992020 -2.086394072 22.486005783
N 8.283057213 -3.468461990 24.888156891
O 9.147062302 -5.554289818 26.068414688
O 8.681279182 -3.647641182 27.353330612
S 8.307911873 -4.452581882 26.265575409
C 13.421901703 -1.329742312 22.232757568
C 7.275374413 2.688911676 29.310344696
C 5.999125481 2.792843819 30.085174561
C 5.682566643 3.577244282 30.671981812
C 5.440797329 1.635011554 29.777759552
C 5.901598454 0.571610570 28.995382309
C 12.196488380 -0.260911435 24.164194107
C 10.678729057 -0.400469452 25.516242981
H 10.496788979 -3.034658670 24.798875809
C 11.687690735 -2.738421202 23.076107025
C 8.731531143 -1.305914879 25.859731674
C 8.243572235 -0.510692716 26.672977448
C 7.112968445 0.464926034 28.217063904
C 7.659895420 1.607766867 28.511255264
N 12.848861694 -1.348046660 24.106758118
N 9.964853287 -1.160578251 25.527662277
O 7.939877510 -2.287272692 25.488588333
O 7.490662575 -0.448001027 27.524948120
