31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.803157806 -4.900044441 26.411209106
C 9.668904305 -3.010312319 24.585155487
H 9.331529617 -1.610953927 23.072132111
C 10.127611160 -1.855991125 23.781929016
C 10.916853905 0.188915476 24.183259964
C 12.493482590 0.599413812 24.678728104
C 13.768339157 -0.133154362 23.356081009
C 13.287525177 -0.915662825 22.903566360
C 11.591681480 -2.199317455 22.352300644
N 8.482648849 -3.828912735 24.680463791
O 9.162501335 -5.627240181 26.189281464
O 8.728526115 -3.564460278 27.214426041
S 8.322488785 -4.481726646 26.192300797
C 13.572815895 -1.269547462 22.173843384
C 7.349714279 2.625327826 29.314722061
C 6.086501122 2.777771711 30.100214005
C 5.758166313 3.557378531 30.658706665
C 5.521356583 1.523451209 29.784942627
C 5.938858509 0.567910373 29.021690369
C 11.726117134 -0.086171165 24.579381943
C 11.303311348 -0.433272600 25.562238693
H 10.644053459 -3.483358622 24.909538269
C 11.351024628 -2.011101246 23.227012634
C 8.628022194 -1.484214544 25.749294281
C 8.304967880 -0.565669417 26.637575150
C 7.192796230 0.426866621 28.202915192
C 7.689810753 1.636968970 28.562839508
N 12.191301346 -1.261802197 23.640882492
N 9.783798218 -1.783419132 25.110195160
O 7.695970535 -2.138756514 25.577035904
O 7.573620319 -0.485081315 27.520137787
