31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.667499065 -4.962708950 26.464429855
C 9.438719749 -3.031964064 24.316083908
C 9.442841530 -2.030689240 23.301935196
C 10.269597054 -1.615984321 22.894895554
C 10.973986626 -0.412551820 25.039297104
C 12.456104279 0.691010296 24.379404068
C 13.952689171 -0.131397903 23.106584549
C 13.629919052 -1.438717961 22.100517273
C 11.564140320 -1.901946306 22.949213028
N 8.281268120 -3.460929155 24.882141113
O 9.144292831 -5.545459747 26.036745071
O 8.715315819 -3.606917858 27.319471359
S 8.330286026 -4.455864906 26.251461029
C 13.428262711 -0.925060034 22.743303299
C 7.221396923 2.635031939 29.320638657
C 6.045780182 2.746701717 30.123317719
C 5.712494373 3.514886618 30.707746506
C 5.488646507 1.554157019 29.848213196
C 5.925757885 0.503027499 28.991821289
C 11.950370789 -0.054861315 24.334384918
C 10.778604507 -0.402011871 25.792919159
C 10.534926414 -3.178575754 24.772706985
H 11.673334122 -2.889240026 23.091018677
C 8.727761269 -1.322741151 25.847581863
C 8.262933731 -0.525562227 26.663791656
C 7.087632179 0.439573318 28.200439453
C 7.626643658 1.639850020 28.544820786
N 12.359463692 -1.091813922 23.424570084
N 9.894949913 -1.200275064 25.521560669
O 7.904783726 -2.299789429 25.446500778
O 7.507050991 -0.465340674 27.516490936
