31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.804233551 -4.948268414 26.448467255
C 9.180035591 -3.344287634 24.213409424
C 9.543834686 -1.699257851 23.089176178
C 10.284281731 -1.598926306 23.870691299
C 10.801184654 -0.562242806 24.792352676
H 12.409067154 0.883935988 24.530979156
C 13.696431160 -0.125734344 23.476474762
C 12.787544250 -1.333563924 22.538599014
C 11.850147247 -1.838787198 22.262920380
N 8.345614433 -3.786029577 24.609165192
O 9.114789963 -5.644320965 26.115932465
O 8.702908516 -3.604684353 27.181688309
S 8.244022369 -4.514400959 26.181797028
C 13.562599182 -1.350706458 21.994153976
C 7.298225403 2.597071886 29.311344147
C 6.074739933 2.753608227 30.110057831
C 5.776673794 3.550069094 30.667148590
C 5.499713898 1.501225591 29.814649582
C 5.888839722 0.513237000 29.054515839
C 12.037301064 0.040600695 24.252355576
C 10.924363136 -0.141253263 25.738460541
C 11.067464828 -3.092021227 24.684137344
C 11.208153725 -2.593338966 23.786684036
C 8.709578514 -1.411972284 25.799951553
C 8.326552391 -0.555904210 26.696596146
C 7.149480820 0.397972256 28.259372711
C 7.630488873 1.556020737 28.550195694
N 12.794105530 -0.670868337 23.541473389
N 9.885920525 -1.512125134 25.162368774
O 7.808760643 -2.139713287 25.623353958
O 7.590396404 -0.551499724 27.575527191
