31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.847316742 -4.954895973 26.414979935
C 9.404062271 -3.316356659 24.486587524
C 9.448672295 -1.474337101 23.109542847
C 10.427786827 -1.327825546 23.307441711
C 10.957972527 -0.372831821 24.513624191
H 12.476173401 1.004786849 24.580558777
C 13.804305077 -0.067808524 23.477294922
C 12.967248917 -1.367838621 22.660533905
C 11.567827225 -2.041992903 22.872663498
N 8.249671936 -3.525028706 24.896242142
O 9.163867950 -5.595129013 26.042652130
O 8.738380432 -3.657489777 27.300655365
S 8.267711639 -4.529234886 26.273954391
C 13.603328705 -1.486138701 22.011066437
C 7.272319317 2.601032972 29.361791611
C 6.050365925 2.750239372 30.095663071
C 5.690994263 3.515376329 30.671127319
C 5.455951214 1.509644032 29.771764755
C 5.859171867 0.500616133 29.016967773
C 12.164539337 0.153758273 24.262998581
C 10.697204590 -0.447731227 25.517944336
C 10.234536171 -2.822572231 24.980621338
C 11.492017746 -2.935172796 23.056852341
C 8.724845886 -1.510012746 25.825273514
C 8.267177582 -0.585154533 26.624492645
C 7.126971722 0.416162074 28.273077011
C 7.701076031 1.534047127 28.572458267
N 12.958083153 -0.685621619 23.549972534
N 9.976543427 -1.677693725 25.568721771
O 7.828918457 -2.348948002 25.341535568
O 7.572411537 -0.482013524 27.494947433
