31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.843423843 -4.902218342 26.414300919
C 9.614518166 -3.058976173 24.670438766
C 9.432838440 -1.446736455 22.975479126
C 10.433022499 -1.335065722 23.252805710
C 10.774489403 -0.651119411 24.671190262
C 12.303458214 0.918233573 24.570764542
H 13.732916832 -0.063230954 23.609928131
C 12.954046249 -1.331822157 22.712539673
C 11.580194473 -2.003029108 22.875846863
N 8.410516739 -3.746947527 24.637075424
O 9.146339417 -5.657136440 26.054260254
O 8.808626175 -3.632192850 27.177679062
S 8.333506584 -4.491612434 26.144474030
C 13.602223396 -1.410369992 22.038349152
C 7.276265144 2.646809578 29.342363358
C 6.059458733 2.791296244 30.053609848
C 5.685907364 3.599727869 30.656349182
C 5.503220081 1.487032890 29.716384888
C 5.810704708 0.547435820 29.043819427
C 12.010519981 0.028817525 24.351978302
C 10.816024780 -0.304435432 25.707406998
C 10.621816635 -3.257229567 24.775327682
C 11.577272415 -2.943263769 23.117361069
C 8.691018105 -1.452373147 25.831363678
C 8.158761024 -0.595572412 26.751617432
C 7.314706802 0.466576129 28.117906570
C 7.656617641 1.519754529 28.533899307
N 12.849349022 -0.659402311 23.643205643
N 9.804187775 -1.708856106 25.230102539
O 7.736957550 -2.075888157 25.722257614
O 7.454545975 -0.504371166 27.533916473
