31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.846409321 -4.935042381 26.512832642
C 9.526277542 -3.358561754 24.586734772
H 9.343873978 -1.642446756 23.030706406
C 10.174659729 -1.379388571 23.678949356
C 10.722015381 -0.482468158 24.775472641
H 12.487694740 0.759780049 24.468437195
C 14.016905785 -0.181580290 23.238426208
C 13.463658333 -0.917491794 22.785406113
C 11.449717522 -1.943294525 23.088418961
N 8.299709320 -3.460571766 24.893062592
O 9.144030571 -5.599780560 26.081855774
O 8.750164986 -3.648227215 27.326217651
S 8.253145218 -4.505255699 26.306856155
C 13.711481094 -1.289441109 22.059940338
C 7.252143860 2.624410868 29.321933746
C 6.119705677 2.752528667 30.016862869
C 5.746979237 3.498165131 30.625276566
C 5.487017155 1.507074714 29.715692520
C 5.876629829 0.487679660 28.958408356
C 11.946482658 -0.041173723 24.273788452
C 10.872209549 -0.195124805 25.791984558
C 10.579917908 -3.160141468 24.856000900
C 11.536565781 -2.844657660 23.133167267
C 8.701086044 -1.371113181 25.702938080
C 8.292307854 -0.544066548 26.594738007
C 7.179840565 0.447504580 28.198228836
C 7.672262192 1.553271890 28.496181488
N 12.358126640 -1.090054750 23.452642441
N 9.782011032 -1.421393394 25.033279419
O 7.822443008 -2.341118574 25.447586060
O 7.581983089 -0.504186869 27.481979370
