31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.686846733 -5.024171352 26.418361664
C 9.437949181 -3.008464098 24.237541199
C 9.220626831 -2.214627266 23.555915833
C 10.789839745 -1.245369315 22.752008438
C 10.905856133 0.254939616 23.967464447
C 12.476325989 0.652870893 24.640560150
C 13.785445213 -0.140050903 23.152748108
C 13.537494659 -1.459898472 22.151067734
C 11.572486877 -1.806340694 23.084119797
N 8.349936485 -3.766957760 24.663021088
O 9.225143433 -5.598245621 26.133533478
O 8.681085587 -3.567871809 27.218450546
S 8.389847755 -4.485139847 26.172210693
C 13.223459244 -0.978215218 22.893178940
C 7.212327957 2.628137112 29.328365326
C 6.065847874 2.781684637 30.099147797
C 5.732180595 3.568133354 30.709007263
C 5.487894535 1.498621821 29.783872604
C 5.781929493 0.514209449 29.109294891
C 11.733855247 -0.071730204 24.471118927
C 10.955484390 -0.602909207 25.473392487
C 10.429012299 -3.068382978 24.694597244
C 11.608602524 -2.785325050 23.075027466
C 8.802831650 -1.373591900 25.933069229
C 8.105974197 -0.677304864 26.777814865
C 7.295506477 0.416978747 28.152269363
C 7.602681637 1.521123886 28.547622681
N 12.391203880 -1.250225425 23.825880051
N 10.174078941 -1.351621509 25.670246124
O 7.879866600 -2.028909922 25.585813522
O 7.455832958 -0.557511628 27.657299042
