31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.883049965 -4.971851826 26.424089432
C 9.652372360 -3.240494490 24.427734375
H 9.271450996 -1.597519636 23.233793259
C 10.134249687 -1.887711048 23.860822678
C 10.956048965 0.343841612 23.960159302
C 12.509881973 0.561586916 24.718420029
C 13.853570938 -0.196514353 23.348476410
C 13.304382324 -0.933913350 22.885250092
C 11.522085190 -2.125427723 22.269407272
N 8.467316628 -3.797253132 24.622632980
O 9.179922104 -5.647749901 26.127599716
O 8.733163834 -3.650857210 27.223886490
S 8.293166161 -4.536781788 26.180994034
C 13.575358391 -1.240349531 22.110277176
C 7.222619057 2.655620813 29.396663666
C 6.147972584 2.794850349 30.116212845
C 5.809085846 3.538999319 30.736989975
C 5.508319855 1.473580599 29.801671982
C 5.879131317 0.545182526 29.116493225
C 11.739706993 -0.082302898 24.483211517
C 10.925853729 -0.675092578 25.443397522
C 10.590604782 -3.356069088 24.912128448
C 11.262400627 -2.012116432 23.214239120
C 8.747347832 -1.391517043 25.838180542
C 8.320335388 -0.523766577 26.716934204
C 7.256561279 0.475360662 28.222930908
C 7.677343369 1.519236803 28.525661469
N 12.184870720 -1.264710188 23.580368042
N 9.995190620 -1.390121579 25.285081863
O 7.851968765 -2.133544207 25.617330551
O 7.542125225 -0.478760868 27.532968521
