31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
O 6.842882156 -4.914330006 26.427152634
C 9.486351967 -2.795711279 24.389921188
C 9.185718536 -2.273424387 23.433122635
C 10.754206657 -0.999868631 23.291446686
C 11.097248077 -0.265688568 24.478057861
C 12.518366814 1.050408959 24.718057632
C 13.299967766 -0.086580284 23.396360397
C 13.099203110 -1.174241543 22.846061707
C 11.580295563 -1.900194764 23.085681915
N 8.222580910 -3.525840759 24.848600388
O 9.166267395 -5.582041740 26.015817642
O 8.745518684 -3.659315348 27.293231964
S 8.262995720 -4.503673553 26.250667572
C 13.589941978 -1.271800399 22.040077209
C 7.230232716 2.660104036 29.356603622
C 6.167152405 2.826799393 30.103488922
C 5.808311939 3.523290634 30.728271484
C 5.474572182 1.512141466 29.739425659
C 5.950327873 0.563918293 28.948478699
C 12.162750244 0.313766003 24.377727509
C 10.901837349 -0.270537466 25.490974426
C 10.525701523 -3.223460674 24.558893204
C 11.374006271 -2.732913494 22.823150635
C 8.688191414 -1.466653585 25.847785950
C 8.207184792 -0.544735014 26.668684006
C 7.139993191 0.466933489 28.195642471
C 7.698260307 1.641444206 28.524631500
N 12.718644142 -1.920520306 23.692226410
N 9.628602028 -1.828635812 25.366296768
O 7.982397079 -2.354419708 25.472030640
O 7.487744331 -0.490386426 27.525426865
