31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.858616352 -4.926137924 26.501901627
C 9.134533882 -3.162143469 24.261207581
C 9.342103004 -1.853366613 23.223344803
C 10.331302643 -1.485454321 23.183849335
C 10.863802910 0.131572112 23.879318237
C 12.412664413 0.614160359 24.582050323
C 13.805298805 -0.159048006 23.267339706
C 13.419351578 -1.381814122 22.190973282
H 11.687391281 -2.616565228 22.559633255
N 8.313000679 -3.475903034 24.895711899
O 9.144060135 -5.580327988 26.033292770
O 8.721611977 -3.648110390 27.343774796
S 8.257174492 -4.495261669 26.285163879
C 13.303389549 -0.949372828 22.917623520
C 7.233325481 2.669282436 29.356605530
C 6.056835651 2.797807455 30.103658676
C 5.690961838 3.549350500 30.695064545
C 5.511563778 1.510655403 29.795040131
C 5.953122139 0.541612685 29.056755066
C 11.681982994 -0.126813799 24.461126328
C 10.873192787 -0.656274498 25.524694443
H 11.097662926 -2.854713440 24.452751160
C 11.388895035 -2.301839828 23.491252899
C 8.814795494 -1.407876492 25.890689850
C 8.307424545 -0.524393857 26.665405273
C 7.132922173 0.477233708 28.311532974
C 7.735745907 1.656584978 28.572980881
N 12.354136467 -1.360584974 23.747888565
N 10.115166664 -1.466086268 25.634952545
O 7.900966167 -2.304844618 25.505994797
O 7.554449558 -0.437492043 27.542430878
