31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.790358543 -4.893364429 26.420667648
C 9.364201546 -3.066931248 24.247762680
C 9.469932556 -2.060240269 23.461971283
C 10.549060822 -1.406273484 23.367460251
C 10.969892502 -0.452645540 24.505344391
C 12.504706383 0.955802083 24.624849319
C 13.842009544 -0.063642547 23.501012802
C 12.973618507 -1.369891286 22.669269562
C 11.682630539 -2.039381266 22.853004456
N 8.283078194 -3.810478210 24.647199631
O 9.101456642 -5.610812187 26.058324814
O 8.715228081 -3.579935074 27.128211975
S 8.242012024 -4.473140240 26.125915527
C 13.656510353 -1.448090672 22.063596725
C 7.192354202 2.757014036 29.340204239
C 6.057042599 2.812135935 30.048839569
C 5.699192047 3.566874027 30.657875061
C 5.436248302 1.500627279 29.781436920
C 5.826665878 0.591734111 29.063955307
C 12.192307472 0.142289162 24.288547516
C 10.618516922 -0.640254319 25.453207016
C 10.405191422 -3.124121666 24.757450104
H 11.614903450 -2.997274399 22.997068405
C 8.633456230 -1.410461307 25.914030075
C 8.230257034 -0.511809349 26.729665756
C 7.147278309 0.512836933 28.212461472
C 7.597826958 1.571487308 28.490243912
N 12.979688644 -0.640658259 23.570545197
N 9.938310623 -1.483645678 25.861093521
O 7.762025356 -2.091905594 25.520118713
O 7.521491051 -0.462009221 27.572668076
