31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.741185188 -4.991572857 26.521751404
C 9.146989822 -3.257413626 24.340284348
C 9.365503311 -1.595481396 23.186931610
C 10.298048973 -1.593390226 23.209440231
C 11.017329216 -0.528124213 24.900388718
C 12.411593437 0.737016976 24.356418610
C 13.903277397 -0.205623195 23.056190491
C 13.438298225 -1.458732367 22.055692673
C 11.622889519 -2.554706097 22.532730103
N 8.311365128 -3.455060720 24.855529785
O 9.131976128 -5.550881863 26.001384735
O 8.698661804 -3.659436941 27.329481125
S 8.298144341 -4.476748466 26.267202377
C 13.359922409 -0.976862907 22.743398666
C 7.226156235 2.672256947 29.394830704
C 6.084539413 2.806529522 30.111865997
C 5.777953625 3.548698664 30.723978043
C 5.448643208 1.573123097 29.820632935
C 5.940789700 0.536755443 29.040353775
C 11.993850708 -0.087605171 24.306859970
C 10.696098328 -0.492855012 25.728864670
H 11.121867180 -2.868360758 24.443218231
C 11.371321678 -2.271271229 23.430082321
C 8.744668007 -1.367370248 25.864656448
C 8.274969101 -0.585322201 26.680898666
C 7.115537167 0.450509071 28.282985687
C 7.681816101 1.638516665 28.579889297
N 12.323305130 -1.203768373 23.599233627
N 9.963874817 -1.241015077 25.543600082
O 7.950641155 -2.320409775 25.475742340
O 7.536242008 -0.447559148 27.549491882
