31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.844797134 -4.880584240 26.429962158
C 9.398942947 -3.021860123 24.293958664
C 9.438846588 -2.030663490 23.414365768
C 10.506059647 -1.423099041 23.332857132
C 10.804334641 -0.523825943 24.621147156
C 12.411616325 0.913891375 24.615415573
H 13.800650597 -0.073001735 23.530326843
C 13.517297745 -1.512192726 21.955181122
C 11.655685425 -2.001027107 22.870613098
N 8.227995872 -3.438700676 24.887075424
O 9.109116554 -5.597399235 25.945037842
O 8.804024696 -3.690838575 27.280111313
S 8.261264801 -4.499841690 26.229927063
C 12.998115540 -1.285082221 22.645690918
C 7.237726212 2.668396711 29.297574997
C 6.003207684 2.742774487 30.085504532
C 5.671227455 3.540795326 30.681007385
C 5.490163803 1.542480826 29.836622238
C 5.928853989 0.478061914 29.042320251
C 12.129755974 0.087391883 24.284656525
C 10.621922493 -0.311933219 25.586275101
H 10.428144455 -3.202427149 24.751289368
C 11.640693665 -2.950446606 23.082715988
C 8.740257263 -1.373600483 25.834564209
C 8.250108719 -0.554117262 26.658655167
C 7.222271919 0.440907180 28.189891815
C 7.628921509 1.557168007 28.530128479
N 12.928319931 -0.651711941 23.566995621
N 9.967913628 -1.330775976 25.422412872
O 7.821846008 -2.332187176 25.513916016
O 7.507368088 -0.512717903 27.517810822
