31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.811440945 -4.956099987 26.404241562
C 9.381990433 -3.082443476 24.263666153
C 9.444455147 -2.042323351 23.463031769
C 10.491810799 -1.461264968 23.334434509
C 10.825474739 -0.569599926 24.491649628
C 12.369857788 0.857841074 24.667814255
C 13.755339622 -0.016265184 23.517490387
C 13.511943817 -1.470473409 22.037630081
C 11.663189888 -2.047693014 22.865602493
N 8.340622902 -3.792510509 24.627141953
O 9.162405968 -5.613765717 26.094358444
O 8.758706093 -3.594896317 27.135053635
S 8.264042854 -4.486980438 26.109731674
C 12.999788284 -1.297006965 22.645931244
C 7.274446487 2.599801302 29.319808960
C 6.055120945 2.769571066 30.104797363
C 5.718760490 3.545849323 30.686983109
C 5.460195065 1.469420910 29.765201569
C 5.851295948 0.495421410 29.060523987
C 12.086496353 0.064780593 24.297973633
C 10.674952507 -0.531102300 25.755298615
C 10.453613281 -3.117924452 24.755598068
C 11.630221367 -2.972714186 23.127775192
C 8.701173782 -1.318723917 25.854803085
C 8.218557358 -0.414148629 26.698434830
C 7.214625835 0.492311299 28.132675171
C 7.616797447 1.603724360 28.532539368
N 12.916256905 -0.605256557 23.578493118
N 9.962845802 -1.196873069 25.487230301
O 7.887869835 -2.092347622 25.629570007
O 7.493152142 -0.444473296 27.488515854
