31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.832140923 -4.876891136 26.360162735
C 9.684730530 -3.275625944 24.446775436
H 9.317669868 -1.608101606 23.154230118
C 10.128870964 -1.705503821 23.830080032
C 10.790060043 -0.481039941 24.934171677
C 12.420763969 0.729317844 24.446527481
C 13.924417496 -0.165788040 23.236614227
C 13.368643761 -0.920821011 22.785903931
C 11.643626213 -2.322569132 22.318801880
N 8.561952591 -3.804258347 24.660812378
O 9.133945465 -5.666496754 26.164691925
O 8.676318169 -3.610792160 27.207677841
S 8.298635483 -4.521026134 26.192413330
C 13.651563644 -1.266118407 22.045751572
C 7.226268768 2.664865255 29.299468994
C 6.056623459 2.773095608 30.065765381
C 5.680127144 3.514049768 30.697418213
C 5.450384140 1.530549288 29.807788849
C 5.954111576 0.500416398 28.999113083
C 11.916211128 -0.066045322 24.289325714
C 10.873678207 -0.105627231 25.850021362
C 10.689942360 -3.307284594 24.880371094
C 11.328503609 -2.055331707 23.203977585
C 8.699859619 -1.407008767 25.818605423
C 8.299877167 -0.581091225 26.706052780
C 7.157375336 0.450441688 28.247270584
C 7.650903702 1.642686844 28.543052673
N 12.269343376 -1.192731619 23.427333832
N 9.904184341 -1.490040541 25.147085190
O 7.827738762 -2.137331724 25.607019424
O 7.578981876 -0.464062780 27.559717178
