31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.876944065 -4.895873070 26.389318466
C 9.545746803 -2.808243513 24.392587662
C 9.238576889 -2.335028887 23.440814972
C 10.727916718 -1.180771708 22.814075470
C 10.876585007 -0.471510589 25.074954987
H 12.443911552 0.703901947 24.482007980
C 13.704664230 -0.193322182 23.082832336
C 13.161379814 -1.052510023 22.771455765
C 11.528001785 -1.784122705 23.062387466
N 8.445895195 -3.690548658 24.645061493
O 9.144707680 -5.633905411 26.064443588
O 8.736490250 -3.615297556 27.169591904
S 8.299256325 -4.504371166 26.132278442
C 13.561451912 -1.379774570 22.018621445
C 7.245904446 2.650285721 29.309192657
C 6.019069672 2.744132757 30.085254669
C 5.743822098 3.571848154 30.669834137
C 5.499253273 1.522754550 29.782985687
C 5.922986984 0.523743153 29.009159088
C 11.928038597 -0.113253929 24.431871414
C 10.808828354 -0.094814219 25.885581970
C 10.562474251 -3.227147579 24.679763794
C 11.575799942 -2.738598108 23.055555344
C 8.705113411 -1.424827695 25.833974838
C 8.220627785 -0.568926215 26.762683868
C 7.316664219 0.478452027 28.150491714
C 7.649868488 1.629004955 28.538558960
N 12.321405411 -1.229544759 23.700111389
N 9.867399216 -1.545850158 25.188104630
O 7.767389297 -2.082002401 25.725723267
O 7.551282883 -0.480042040 27.584728241
