31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.836714745 -4.921688557 26.417953491
C 9.558699608 -3.364695549 24.454746246
C 9.322957039 -1.536488414 23.133447647
C 10.253421783 -1.379052877 23.450565338
C 10.706110954 -0.487442106 24.837902069
H 12.494252205 0.649096429 24.493431091
C 13.966675758 -0.176475033 23.120777130
C 13.434793472 -1.379200459 22.050020218
H 11.578491211 -2.507737637 22.368871689
N 8.337701797 -3.485031843 24.873863220
O 9.107537270 -5.606530666 26.062299728
O 8.735314369 -3.651311159 27.302652359
S 8.236989975 -4.511276722 26.254732132
C 13.370333672 -0.945566416 22.791088104
C 7.299169064 2.645841599 29.318027496
C 6.032110214 2.732483864 30.112617493
C 5.661745071 3.672873735 30.837411880
C 5.491577625 1.552558422 29.820732117
C 5.944228649 0.477520943 28.977905273
C 11.974587440 -0.166931719 24.327194214
C 10.693180084 -0.016132923 25.720962524
C 10.686117172 -3.099960089 24.367647171
C 11.361420631 -2.243002653 23.362262726
C 8.815718651 -1.418315411 25.857982635
C 8.287223816 -0.562046826 26.670684814
C 7.161767006 0.453453600 28.277933121
C 7.692859173 1.626473308 28.531908035
N 12.416587830 -1.260583878 23.604024887
N 10.063914299 -1.527839184 25.596561432
O 7.897753716 -2.310077906 25.379159927
O 7.577503204 -0.479080737 27.558643341
