31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.814781666 -4.956183910 26.468069077
C 9.277463913 -2.965545654 24.205001831
H 9.078877449 -2.255341768 23.380506516
C 10.806574821 -1.246589780 22.793638229
C 10.953561783 -0.434383363 25.122022629
C 12.488357544 0.726194263 24.448205948
C 13.706180573 -0.198339686 23.141292572
C 13.187828064 -1.043224812 22.798816681
C 11.599516869 -1.808599114 23.013563156
N 8.293162346 -3.806412220 24.625806808
O 9.136576653 -5.643265247 26.102905273
O 8.729707718 -3.586066008 27.119907379
S 8.313043594 -4.514883041 26.138414383
C 13.572977066 -1.358895659 22.025640488
C 7.307815075 2.610682964 29.334686279
C 6.078794479 2.719757318 30.090820312
C 5.719409943 3.502758503 30.714984894
C 5.568034172 1.506331205 29.760000229
C 5.967762947 0.505714595 29.004348755
C 11.966458321 -0.098619998 24.444719315
C 10.829666138 -0.041986406 25.926156998
C 10.330519676 -2.620713949 24.734846115
C 11.548508644 -2.787696600 23.044185638
C 8.816743851 -1.445716619 25.809537888
C 8.099699020 -0.745792210 26.688455582
C 7.268478870 0.420085937 28.149740219
C 7.711761475 1.598631263 28.526262283
N 12.337257385 -1.221314549 23.730417252
N 10.111275673 -1.542102933 25.266038895
O 7.842086792 -1.992261052 25.718702316
O 7.534572124 -0.502386630 27.606306076
