31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.849558830 -4.962403297 26.403612137
C 9.357420921 -3.122450113 24.286600113
C 9.446321487 -2.128187895 23.460515976
C 10.483064651 -1.490327716 23.348541260
C 10.813530922 -0.578457177 24.467142105
C 12.364582062 0.845821321 24.628242493
H 13.752241135 -0.007133120 23.532037735
C 12.953517914 -1.321891665 22.668830872
C 11.674101830 -2.075965643 22.836484909
N 8.244242668 -3.786845207 24.643831253
O 9.186903000 -5.596199512 26.062515259
O 8.692593575 -3.598340273 27.174861908
S 8.245077133 -4.520376682 26.155458450
C 13.600930214 -1.411462426 22.019002914
C 7.230994701 2.673544168 29.302141190
C 6.101405144 2.784292698 30.039703369
C 5.719888687 3.564609289 30.668056488
C 5.493818760 1.518785477 29.769771576
C 5.853001118 0.584697843 29.042793274
C 12.081689835 0.041210342 24.280914307
C 10.791316986 -0.437351376 25.853605270
C 10.436738968 -3.142043829 24.789892197
C 11.629900932 -3.003913641 22.992027283
C 8.758992195 -1.301787972 25.846784592
C 8.052321434 -0.590298772 26.744888306
C 7.283549309 0.483936161 28.107675552
C 7.638380527 1.547019243 28.464914322
N 12.906335831 -0.615903676 23.574863434
N 10.071033478 -1.091064811 25.518289566
O 7.893457890 -1.972252488 25.675695419
O 7.390540123 -0.515425026 27.574314117
