31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.836399555 -4.812820911 26.449504852
C 9.544852257 -2.940727234 24.206388474
C 9.425993919 -2.001488447 23.385158539
C 10.490394592 -1.588833332 23.430824280
C 10.972238541 -0.533621490 24.541091919
C 12.377399445 0.946463406 24.576005936
H 13.772108078 -0.021660244 23.476501465
C 12.946388245 -1.348375201 22.682394028
C 11.669407845 -2.091541767 22.812816620
N 8.247179031 -3.425487995 24.822006226
O 9.146997452 -5.497474670 25.978208542
O 8.741672516 -3.583256721 27.254327774
S 8.249457359 -4.437650681 26.224119186
C 13.615835190 -1.454412103 22.070774078
C 7.217321873 2.633369207 29.326633453
C 6.040377140 2.800802946 30.071332932
C 5.633817673 3.791748047 30.804412842
C 5.450098515 1.529775739 29.786529541
C 5.892661095 0.493344605 28.967128754
C 12.120654106 0.105947047 24.282951355
C 10.656192780 -0.698298693 25.502979279
C 10.446861267 -3.265712738 24.718997955
C 11.619404793 -3.007936716 22.841091156
C 8.704683304 -1.411021829 25.935756683
C 8.256610870 -0.616958082 26.702974319
C 7.103105068 0.441594124 28.186582565
C 7.643999577 1.644341350 28.544761658
N 12.931972504 -0.618674874 23.538633347
N 9.945342064 -1.446181178 25.921159744
O 7.847981930 -2.319309711 25.386901855
O 7.450045109 -0.492107898 27.505058289
