31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.841012478 -4.944076538 26.357446671
C 9.369630814 -3.195056438 24.205942154
C 9.341057777 -2.112159967 23.346466064
C 10.057950020 -1.215244293 23.902732849
C 10.803438187 -0.431960672 24.711830139
H 12.370363235 0.920191646 24.392044067
C 13.748146057 -0.222828656 23.563188553
C 12.912617683 -1.458354950 22.627086639
C 11.971488953 -2.297570944 22.723617554
N 8.284988403 -3.826451540 24.615432739
O 9.150099754 -5.606359482 26.081512451
O 8.648768425 -3.599203348 27.148269653
S 8.240139008 -4.512241364 26.115198135
C 13.573637009 -1.278090477 21.950248718
C 7.252929211 2.699745178 29.345197678
C 6.165370941 2.776769400 30.101016998
C 5.822217464 3.511430740 30.782361984
C 5.512576580 1.490002036 29.774547577
C 5.926287174 0.560631037 29.049444199
C 12.091792107 0.083626099 24.206960678
C 10.868710518 -0.208945334 25.631393433
C 10.549658775 -3.208278418 24.572301865
C 11.429427147 -2.822186947 23.512859344
C 8.676274300 -1.327576637 25.815088272
C 8.302694321 -0.497319520 26.708887100
C 7.212561131 0.498613000 28.227916718
C 7.710895061 1.598876834 28.467678070
N 12.897267342 -0.748468041 23.571126938
N 9.877796173 -1.233857989 25.197868347
O 7.831874371 -2.137413740 25.647777557
O 7.555785656 -0.482405812 27.580566406
