31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.833670616 -4.936791420 26.395175934
C 9.547352791 -3.294818640 24.564733505
H 9.469349861 -1.502101898 23.030288696
C 10.461131096 -1.357466698 23.240394592
C 10.817346573 -0.590602338 24.444990158
C 12.479251862 0.849163651 24.545560837
H 13.842086792 -0.160372019 23.549245834
C 12.949450493 -1.368931174 22.616395950
C 11.598670006 -2.021111965 22.812904358
N 8.328358650 -3.424702644 24.940223694
O 9.161641121 -5.506776810 26.093908310
O 8.631217003 -3.633367538 27.376920700
S 8.216642380 -4.472551823 26.292270660
C 13.612613678 -1.465832472 21.986721039
C 7.169304848 2.698586702 29.406698227
C 6.010994434 2.779454470 30.096410751
C 5.621864319 3.616046190 30.718326569
C 5.463045120 1.467814922 29.770303726
C 5.855614662 0.523183584 29.092554092
C 12.167849541 0.051626500 24.206661224
C 10.647003174 -0.626239538 25.576515198
C 10.516200066 -3.154936075 24.749784470
C 11.560345650 -2.951240063 23.026540756
C 8.692041397 -1.376383066 25.862373352
C 8.211927414 -0.601154208 26.745313644
C 7.219313145 0.463267773 28.228603363
C 7.638889790 1.559938550 28.549449921
N 12.940781593 -0.690688610 23.548082352
N 9.939309120 -1.265766382 25.471925735
O 7.890421391 -2.296839476 25.393592834
O 7.503763676 -0.536573648 27.601135254
