31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.845270157 -4.905363083 26.448036194
C 9.408525467 -3.080089331 24.287151337
C 9.607187271 -2.040727615 23.384119034
C 10.480817795 -1.359904408 23.101360321
C 10.932641029 0.236270875 23.884788513
C 12.594183922 0.554452181 24.719642639
C 13.451561928 -0.083879128 23.043764114
C 13.097080231 -1.074693680 22.850730896
C 11.685144424 -1.930282831 23.075605392
N 8.299729347 -3.765377522 24.706840515
O 9.161464691 -5.617832184 26.076303482
O 8.721177101 -3.623676777 27.227220535
S 8.277271271 -4.486315250 26.186145782
C 13.549796104 -1.301897764 22.063816071
C 7.181114674 2.686116219 29.352167130
C 6.032434940 2.772788525 30.092525482
C 5.694956303 3.519686937 30.687923431
C 5.423806190 1.557110548 29.830413818
C 5.890334129 0.502676368 29.043292999
C 11.653664589 0.158872932 24.606851578
C 10.877880096 -0.565026641 25.433849335
H 10.426380157 -3.136490345 24.744276047
C 11.667037964 -2.845379829 23.093751907
C 8.759969711 -1.349695563 25.899169922
C 8.290321350 -0.467164516 26.753059387
C 7.134740829 0.485506952 28.269687653
C 7.639713764 1.590607762 28.512805939
N 12.705489159 -1.750353932 23.778003693
N 10.099129677 -1.383042932 25.641054153
O 7.860484600 -2.049797773 25.562034607
O 7.548145294 -0.473263741 27.577604294
