31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.861621380 -4.920272350 26.472476959
C 9.567794800 -2.717102289 24.382059097
C 9.207731247 -2.322583914 23.411195755
C 10.760116577 -1.251151919 22.779598236
C 10.924844742 -0.502005577 25.059673309
C 12.430704117 0.718471348 24.385087967
C 13.765573502 -0.192560315 23.103981018
C 13.209281921 -1.050162554 22.774904251
C 11.501667976 -1.842282176 23.033624649
N 8.253041267 -3.421767712 24.912672043
O 9.164477348 -5.512028217 25.923381805
O 8.779318810 -3.675107479 27.346866608
S 8.255524635 -4.458769321 26.249507904
C 13.591581345 -1.348892927 22.023344040
C 7.236106873 2.654683352 29.351419449
C 6.110991955 2.755695581 30.095716476
C 5.794273376 3.539112806 30.710824966
C 5.488933563 1.533699751 29.827005386
C 5.936830044 0.516837418 29.006759644
C 11.912374496 -0.115692198 24.400579453
C 10.942994118 -0.166915089 25.910037994
C 10.509776115 -3.255901337 24.695442200
C 11.549459457 -2.823990345 23.028425217
C 8.737643242 -1.374170661 25.789537430
C 8.281382561 -0.542649388 26.659027100
C 7.070790768 0.456559032 28.239931107
C 7.691236019 1.626436830 28.493175507
N 12.296118736 -1.246813536 23.673622131
N 9.849068642 -1.529873848 25.209381104
O 7.823048592 -2.300559521 25.504173279
O 7.493146896 -0.456408054 27.480573654
