31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.631899834 -4.906208038 26.437683105
C 9.378381729 -3.075182676 24.259296417
C 9.481970787 -2.019311190 23.439914703
C 10.512638092 -1.417252898 23.320850372
C 10.986379623 -0.407779872 24.450450897
C 12.474801064 0.934667349 24.612985611
C 13.780627251 0.012810097 23.453168869
C 12.991377831 -1.339349389 22.662155151
C 11.700437546 -2.052171469 22.841556549
N 8.289404869 -3.754554510 24.625852585
O 9.169837952 -5.597772598 26.065238953
O 8.718292236 -3.557276487 27.140214920
S 8.346659660 -4.450969696 26.112121582
C 13.641048431 -1.471993089 22.073314667
C 7.205948830 2.687206507 29.389787674
C 6.104838371 2.834934950 30.037843704
C 5.682474613 3.574163437 30.638000488
C 5.468265533 1.511066198 29.725616455
C 5.847953796 0.579452753 29.016323090
C 12.134505272 0.143563703 24.264678955
C 10.622591019 -0.700717866 25.484273911
C 10.397921562 -3.122383356 24.713752747
C 11.652044296 -2.986938953 23.023153305
C 8.673880577 -1.414529800 26.013130188
C 8.044598579 -0.628483653 26.797243118
C 7.256735802 0.494173557 28.147554398
C 7.669228077 1.560667396 28.516660690
N 12.922557831 -0.572303653 23.503116608
N 10.055357933 -1.513998270 25.875993729
O 7.761339188 -2.045456171 25.646245956
O 7.393455505 -0.524239242 27.645820618
