31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.768876553 -4.974870682 26.445348740
C 9.190871239 -3.391522646 24.208509445
H 9.299417496 -1.554865718 23.087266922
C 10.182565689 -1.489884615 23.705354691
C 10.768890381 -0.527309656 24.841316223
H 12.535889626 0.680552661 24.562276840
C 13.902888298 -0.163537920 23.124130249
C 13.412221909 -0.922828674 22.714288712
C 11.425174713 -1.996234179 23.164951324
N 8.357211113 -3.776599407 24.583648682
O 9.206836700 -5.604782581 26.133024216
O 8.720783234 -3.576441526 27.154748917
S 8.311512947 -4.496031284 26.153867722
C 13.687620163 -1.310363650 21.986352921
C 7.289579391 2.598265648 29.301301956
C 6.049872398 2.733320475 30.125617981
C 5.705664635 3.514771223 30.693042755
C 5.570844173 1.485556602 29.813575745
C 5.961922646 0.489821881 29.064823151
C 11.979544640 -0.094157211 24.316152573
C 10.764052391 -0.061493944 25.781776428
C 10.611091614 -2.602423191 25.110530853
C 11.584953308 -2.899579763 23.126071930
C 8.715301514 -1.432733655 25.757627487
C 8.365592003 -0.553287625 26.632465363
C 7.159269333 0.436555445 28.253467560
C 7.701066494 1.653620839 28.559906006
N 12.328900337 -1.120529771 23.474094391
N 10.000677109 -1.665770650 25.006263733
O 7.822737217 -2.130640030 25.551130295
O 7.615628242 -0.472740591 27.501073837
