31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.694641590 -4.987205029 26.468576431
C 9.157398224 -3.383162975 24.308815002
C 9.313286781 -1.662326574 23.203138351
C 10.311560631 -1.573322654 23.753772736
C 10.969984055 0.392188311 23.932962418
C 12.542745590 0.587093294 24.730644226
C 13.773131371 -0.121194504 23.200202942
C 13.433712006 -1.504241943 22.269311905
H 11.525598526 -2.482401848 22.477609634
N 8.323024750 -3.529089451 24.843969345
O 9.190095901 -5.606534004 25.993583679
O 8.771247864 -3.647118807 27.297451019
S 8.365581512 -4.492086887 26.245616913
C 13.279945374 -0.962144017 22.909730911
C 7.267043114 2.629910946 29.426904678
C 6.127290726 2.761302948 30.113565445
C 5.750037670 3.628875732 30.769359589
C 5.508483887 1.562344909 29.855520248
C 6.009824276 0.471699238 29.012512207
C 11.734791756 -0.057498045 24.501098633
C 10.890264511 -0.571507514 25.481328964
H 11.251691818 -2.983140945 24.435930252
C 11.340768814 -2.259919882 23.537227631
C 8.765424728 -1.411535025 25.783491135
C 8.262967110 -0.624097586 26.654277802
C 7.133135319 0.432623804 28.268527985
C 7.731359005 1.575377941 28.554529190
N 12.179821968 -1.266196609 23.740249634
N 9.993309975 -1.318659902 25.226417542
O 7.900165558 -2.322267771 25.446361542
O 7.499117851 -0.501930058 27.491310120
