31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.882415771 -4.927525997 26.465944290
C 9.349707603 -3.296673298 24.405075073
H 9.409107208 -1.468152165 22.937311172
C 10.382414818 -1.420993090 23.342433929
C 10.837659836 -0.205836326 23.928857803
C 12.372724533 0.717193544 24.601802826
C 13.415900230 -0.249822021 23.404050827
C 12.964653969 -1.278020501 22.809619904
C 11.616720200 -1.977384090 22.786634445
N 8.249711990 -3.813529253 24.634309769
O 9.153946877 -5.634352207 26.114158630
O 8.769911766 -3.601128817 27.190891266
S 8.285377502 -4.506188869 26.154693604
C 13.621520042 -1.430408478 22.190431595
C 7.273897648 2.611706257 29.320089340
C 6.048171520 2.746698380 30.096132278
C 5.716818810 3.506332874 30.649509430
C 5.476270676 1.518802643 29.805435181
C 5.896628380 0.477125645 29.014234543
C 11.836536407 -0.101795085 24.627681732
C 11.448531151 -0.370091051 25.672044754
C 10.170596123 -2.398421526 24.546171188
C 11.672331810 -2.869860411 23.020130157
C 8.724596024 -1.487396836 25.885416031
C 8.334798813 -0.512067616 26.713018417
C 7.185487747 0.426055551 28.257499695
C 7.693696976 1.611258864 28.575794220
N 12.746523857 -0.934185088 23.974994659
N 10.026053429 -1.713757038 25.595027924
O 7.805868626 -2.174379349 25.623516083
O 7.628863811 -0.469369948 27.591079712
