31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.853664875 -4.997206211 26.585733414
C 9.278031349 -3.295719624 24.364137650
C 9.448314667 -1.526227474 22.956306458
C 10.428368568 -1.876857758 23.375562668
C 11.038276672 0.094096363 23.916864395
C 12.418608665 0.639159381 24.739942551
C 13.684934616 -0.201681629 23.307502747
C 13.391741753 -0.943749189 22.982702255
C 11.580401421 -2.108293056 22.446249008
N 8.242506027 -3.858586311 24.702535629
O 9.180977821 -5.662982464 26.141069412
O 8.777856827 -3.624186039 27.220335007
S 8.352640152 -4.547388077 26.230960846
C 13.537568092 -1.403473496 22.227781296
C 7.339268208 2.619380236 29.312522888
C 6.070676327 2.759793282 30.108343124
C 5.676095486 3.689716101 30.796312332
C 5.532299042 1.495528460 29.774429321
C 5.923268318 0.532802701 29.065526962
C 11.832851410 -0.094120890 24.519830704
C 10.906229019 -0.644989967 25.493343353
C 10.141609192 -2.448868275 24.542297363
C 11.403409958 -2.539722204 22.933803558
C 8.714995384 -1.413004756 25.927013397
C 8.102130890 -0.673371077 26.766506195
C 7.319640160 0.441395849 28.144218445
C 7.669663429 1.552448153 28.543069839
N 12.809197426 -1.118232489 24.029155731
N 10.067885399 -1.480644584 25.442203522
O 7.818385601 -2.051645041 25.724039078
O 7.455955982 -0.539536655 27.613702774
