31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.867347717 -4.884053230 26.477260590
C 8.939277649 -3.164800167 24.068887711
C 9.333943367 -2.195340157 23.347932816
C 10.279540062 -1.725687265 23.084684372
C 10.956923485 -0.486196488 25.151563644
C 12.460063934 0.659983039 24.445190430
C 13.933091164 -0.145098954 23.248142242
C 13.375626564 -0.896766007 22.801965714
C 11.789021492 -2.516859055 22.223844528
N 8.222640038 -3.825495481 24.683032990
O 9.142447472 -5.654827595 26.094671249
O 8.801739693 -3.617499352 27.144811630
S 8.277094841 -4.512605190 26.185596466
C 13.652871132 -1.231531262 22.060419083
C 7.272599697 2.639989614 29.356040955
C 6.034381866 2.771172047 30.099603653
C 5.684368134 3.532462835 30.665065765
C 5.495135307 1.510776520 29.785455704
C 5.880188942 0.524282873 29.089746475
C 11.949726105 -0.120522872 24.370273590
C 10.897093773 -0.076669812 25.951982498
H 10.553109169 -2.486469984 25.082496643
C 11.451628685 -2.014141798 22.986919403
C 8.796401978 -1.415848136 25.893836975
C 8.197669029 -0.624153435 26.774421692
C 7.316772461 0.441505700 28.188625336
C 7.667119503 1.529511094 28.589914322
N 12.314248085 -1.157323480 23.492923737
N 10.090586662 -1.542526007 25.342260361
O 7.858324051 -2.023966789 25.634664536
O 7.506468296 -0.517465293 27.611761093
