31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.680161953 -4.967084408 26.508729935
C 9.145822525 -3.342984200 24.266086578
H 9.465912819 -1.719660044 23.115661621
C 10.515334129 -1.652398229 23.375471115
C 10.825273514 -0.615949214 24.753696442
C 12.414724350 0.708427131 24.437570572
C 13.784195900 -0.219895422 23.097938538
C 13.401718140 -1.543519616 22.146106720
C 11.306112289 -1.800613880 22.517885208
N 8.269728661 -3.501457691 24.804233551
O 9.182855606 -5.595600128 25.978645325
O 8.761235237 -3.664090157 27.309038162
S 8.346372604 -4.488489151 26.241540909
C 13.420653343 -0.967049539 22.850130081
C 7.282448292 2.689356089 29.378993988
C 6.124512196 2.784135342 30.075017929
C 5.772813797 3.546487331 30.670286179
C 5.546359539 1.497582436 29.744634628
C 5.889267921 0.564310849 29.031147003
C 12.004190445 -0.125244573 24.420444489
C 10.744242668 -0.134978667 25.669130325
C 10.583671570 -2.648867369 25.055660248
C 11.152841568 -2.390282393 23.320150375
C 8.800848961 -1.498667359 25.791534424
C 8.335952759 -0.602228820 26.596124649
C 7.151930809 0.479402214 28.234537125
C 7.709053040 1.532267570 28.500000000
N 12.889013290 -1.031442761 23.886167526
N 10.059875488 -1.710442424 25.297023773
O 7.882373333 -2.317754507 25.406227112
O 7.547956467 -0.489433914 27.454191208
