31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.796831131 -4.889863014 26.477056503
C 9.317457199 -3.082735300 24.276033401
C 9.483888626 -2.036374807 23.518600464
C 10.539006233 -1.425314307 23.371961594
C 10.998191833 -0.411918372 24.487991333
C 12.519406319 0.914848030 24.565826416
C 13.807510376 -0.034928266 23.382595062
C 12.994789124 -1.417393684 22.621826172
C 11.683198929 -2.072905064 22.862199783
N 8.256198883 -3.832928658 24.638681412
O 9.054747581 -5.634681702 26.059598923
O 8.731465340 -3.590673923 27.123901367
S 8.206212044 -4.494983673 26.143819809
C 13.705072403 -1.543156028 22.074785233
C 7.298517227 2.667041302 29.309331894
C 6.035094738 2.807346821 30.093994141
C 5.715491772 3.565265656 30.646823883
C 5.466563702 1.560371399 29.780195236
C 5.852981567 0.563546896 29.043809891
C 12.161510468 0.139691770 24.252735138
C 10.645673752 -0.640786111 25.502237320
H 10.373495102 -3.053497791 24.748790741
C 11.605692863 -3.011539221 22.995084763
C 8.663846016 -1.395709634 25.964466095
C 8.099000931 -0.473601133 26.737941742
C 7.223287582 0.542192221 28.163175583
C 7.643192768 1.639546394 28.573368073
N 12.970029831 -0.624155343 23.478729248
N 9.965937614 -1.462634444 25.897113800
O 7.805509090 -2.099402428 25.626789093
O 7.377651215 -0.396831602 27.514535904
