31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.882954121 -4.915415764 26.459556580
C 9.448221207 -2.967168093 24.230136871
C 9.198486328 -2.272562504 23.465629578
C 10.742100716 -1.259989023 22.852075577
C 10.938827515 0.222033963 23.952190399
H 12.532521248 0.565723717 24.693199158
C 13.552937508 -0.070167921 23.020261765
C 13.109717369 -1.042801380 22.894056320
C 11.519392967 -1.862299204 23.099931717
N 8.250912666 -3.446017742 24.890411377
O 9.194590569 -5.541589260 25.982606888
O 8.763911247 -3.639089584 27.306207657
S 8.271860123 -4.475868225 26.242752075
C 13.628219604 -1.482633471 22.248338699
C 7.231092453 2.654981613 29.337364197
C 6.082674980 2.747939587 30.091444016
C 5.714194298 3.516194820 30.697433472
C 5.490257263 1.468423843 29.796085358
C 5.905070305 0.530290663 29.031490326
C 11.726313591 -0.124377444 24.509321213
C 10.927861214 -0.625975609 25.518022537
C 10.474445343 -3.130220413 24.714691162
C 11.577632904 -2.813760519 23.083683014
C 8.827125549 -1.367138982 25.881109238
C 8.260645866 -0.504656315 26.658014297
C 7.168995380 0.490020633 28.229259491
C 7.661195755 1.615590334 28.532941818
N 12.368981361 -1.335950494 23.872665405
N 10.125227928 -1.422183514 25.668392181
O 7.913797379 -2.267280102 25.484336853
O 7.507287502 -0.470219463 27.490390778
