31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.801577568 -5.005509377 26.500825882
C 9.107253075 -3.265237808 24.326246262
H 9.482996941 -1.671164274 23.033086777
C 10.767005920 -1.687341094 22.964834213
C 10.928794861 -0.401744694 25.135511398
C 12.467810631 0.638406873 24.467903137
C 13.843997002 -0.273087859 23.066946030
C 13.463089943 -1.578204870 22.159667969
C 11.088397026 -1.611125112 21.980312347
N 8.303257942 -3.497152090 24.877269745
O 9.147208214 -5.599157810 26.019880295
O 8.688856125 -3.677195072 27.315584183
S 8.217308044 -4.552553654 26.277202606
C 13.306179047 -1.037404895 22.765684128
C 7.299345016 2.669908524 29.342697144
C 6.077465534 2.766087532 30.139909744
C 5.768658638 3.537533522 30.720504761
C 5.546772957 1.483587861 29.812551498
C 5.917494297 0.510080159 29.097095490
C 11.922539711 -0.101662144 24.359640121
C 10.814552307 -0.134639874 25.925334930
C 11.112686157 -2.969132185 24.574069977
C 11.302411079 -2.270416975 23.743917465
C 8.816857338 -1.431838512 25.844114304
C 8.348415375 -0.595382988 26.679796219
C 7.203881264 0.486734360 28.265995026
C 7.689683437 1.579653382 28.542606354
N 12.106930733 -1.242086291 23.579916000
N 10.005788803 -1.501696110 25.381326675
O 7.898486137 -2.333405733 25.495222092
O 7.551758766 -0.461019427 27.538358688
