31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.893149853 -4.972151279 26.487045288
C 9.188432693 -3.328876019 24.320920944
H 9.577811241 -1.617675662 23.126808167
C 10.789309502 -1.691957831 23.080102921
C 10.897354126 0.402395993 24.015970230
C 12.435067177 0.523513496 24.659843445
C 13.759733200 -0.308050036 23.351375580
C 13.202373505 -1.077162266 22.880487442
H 11.061264992 -1.659378767 22.036033630
N 8.369059563 -3.516401768 24.835588455
O 9.206336021 -5.601285458 26.055397034
O 8.772482872 -3.650621414 27.299427032
S 8.283520699 -4.557447433 26.279928207
C 13.492394447 -1.385154486 22.217617035
C 7.234897137 2.686988354 29.353490829
C 6.130887032 2.755739927 30.084373474
C 5.777661324 3.519721031 30.717536926
C 5.524333000 1.516404271 29.822410583
C 5.948260784 0.503081143 29.083631516
C 11.652409554 -0.114902064 24.513637543
C 10.910162926 -0.708501339 25.562749863
C 11.051248550 -2.972759724 24.706171036
C 11.243225098 -2.308102131 23.809347153
C 8.809045792 -1.444993496 25.885597229
C 8.301127434 -0.588912904 26.623216629
C 7.143432617 0.436031818 28.295049667
C 7.720118999 1.572332740 28.506576538
N 11.993803024 -1.342631102 23.690891266
N 10.116260529 -1.458453178 25.703939438
O 7.963798046 -2.347624540 25.388475418
O 7.548487186 -0.489331245 27.540363312
