31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.813158989 -4.920598984 26.390136719
C 9.439178467 -2.988785982 24.501546860
C 9.417786598 -1.919832110 23.441478729
C 10.474731445 -1.392409801 23.382404327
C 11.028537750 -0.371023148 24.544414520
H 12.471446037 0.950027704 24.729097366
H 13.784090042 -0.019332891 23.454137802
C 12.950318336 -1.327309012 22.695919037
C 11.622192383 -2.026482821 22.832265854
N 8.300399780 -3.810919523 24.626949310
O 9.108503342 -5.631129265 26.104883194
O 8.690735817 -3.589181662 27.154134750
S 8.240858078 -4.485713959 26.129138947
C 13.614142418 -1.505422235 22.081888199
C 7.274824619 2.665598631 29.265821457
C 6.009553432 2.762077332 30.096372604
C 5.695425987 3.592358589 30.725173950
C 5.468963623 1.554230571 29.809764862
C 5.966082096 0.531195521 28.988653183
C 12.126605988 0.116105311 24.375926971
C 10.781790733 -0.326292515 25.557874680
C 10.466362953 -3.035672903 24.934497833
C 11.521510124 -2.961105108 22.895017624
C 8.617789268 -1.520812869 25.839195251
C 8.284421921 -0.506255448 26.647727966
C 7.179136276 0.492834210 28.201236725
C 7.642580032 1.653684139 28.502315521
N 12.955303192 -0.615452945 23.557306290
N 9.806808472 -2.039274931 25.422241211
O 7.684402943 -2.103658915 25.535676956
O 7.559813976 -0.447610974 27.510801315
