31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.865919113 -4.903799057 26.467800140
C 9.377620697 -2.984439850 24.150796890
C 9.139064789 -2.207160473 23.367877960
C 10.326508522 -0.763007641 23.605302811
C 10.721330643 -0.468463928 24.743312836
H 12.547970772 0.639738560 24.420949936
C 13.988525391 -0.249698639 23.148368835
C 13.376675606 -1.413224101 22.001379013
C 11.427318573 -2.314628124 22.443231583
N 8.289557457 -3.473545790 24.881425858
O 9.158885956 -5.605249405 26.039903641
O 8.792675018 -3.675214529 27.298540115
S 8.293302536 -4.495922565 26.237260818
C 13.356188774 -1.014521599 22.774662018
C 7.286327362 2.599870205 29.391376495
C 6.099943638 2.746379852 30.148239136
C 5.777246475 3.519526720 30.712406158
C 5.514472485 1.462006330 29.808382034
C 5.882917881 0.483663380 29.082845688
C 11.966585159 -0.171843514 24.248220444
C 10.778308868 0.000518767 25.696891785
C 10.685750961 -3.000153303 24.305763245
C 11.428873062 -2.355744123 23.435317993
C 8.833682060 -1.390125990 25.863470078
C 8.334339142 -0.514507771 26.685081482
C 7.193171978 0.428500921 28.280370712
C 7.673015118 1.559004545 28.598909378
N 12.328532219 -1.360860467 23.560018539
N 10.072998047 -1.505919695 25.500215530
O 7.904246330 -2.304742336 25.493362427
O 7.575503349 -0.492602199 27.542312622
