31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.867343426 -4.962419033 26.406127930
C 9.440404892 -2.956837416 24.470357895
C 9.473571777 -1.983227253 23.451787949
C 10.525218964 -1.440180540 23.433374405
C 11.001369476 -0.401277781 24.551528931
C 12.430583954 0.949523270 24.634778976
C 13.824882507 -0.039385404 23.507444382
C 12.966938972 -1.335697889 22.700063705
C 11.670811653 -2.047280312 22.871606827
N 8.314830780 -3.801402807 24.625425339
O 9.160769463 -5.606581211 26.099630356
O 8.643342972 -3.619756460 27.192493439
S 8.257783890 -4.507437229 26.162155151
C 13.625165939 -1.430854917 22.052923203
C 7.264406681 2.632343292 29.289028168
C 6.046519279 2.795004129 30.068855286
C 5.751019478 3.589132071 30.653470993
C 5.450151920 1.621685028 29.803564072
C 5.865330219 0.537289262 28.993692398
C 12.095274925 0.116442390 24.357929230
C 10.747529984 -0.360764265 25.548465729
H 10.550391197 -3.195859432 24.733873367
C 11.598761559 -2.986337900 22.998403549
C 8.659843445 -1.418861389 25.880113602
C 8.215307236 -0.388559729 26.669601440
C 7.085148335 0.491971135 28.194227219
C 7.608504772 1.622335792 28.536472321
N 12.975278854 -0.617000580 23.557418823
N 9.527264595 -1.921167135 25.493970871
O 7.913316250 -2.170256615 25.552122116
O 7.440386772 -0.390747517 27.443105698
