31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.641947746 -5.021329403 26.577779770
C 9.350472450 -3.333751440 24.447542191
H 9.391101837 -1.462660074 23.131679535
C 10.367632866 -1.522072554 23.441213608
C 10.997163773 -0.336871654 24.436864853
H 12.604843140 0.765062690 24.438716888
C 13.911787033 -0.166565672 23.109626770
C 13.247021675 -0.926416695 22.978544235
C 11.376030922 -2.111607313 22.627138138
N 8.278865814 -3.866529942 24.674306870
O 9.137548447 -5.649550438 26.144628525
O 8.713447571 -3.565692663 27.175592422
S 8.337789536 -4.517122746 26.192737579
C 13.342452049 -1.268871069 22.119987488
C 7.266492844 2.642596722 29.365097046
C 6.062975883 2.748997688 30.083265305
C 5.753326416 3.515950918 30.685169220
C 5.495282173 1.538165569 29.759426117
C 5.851702690 0.527211964 29.017175674
C 12.154655457 -0.153353900 24.330484390
C 10.934226990 -0.175698400 25.367931366
C 10.169356346 -2.484373808 24.615064621
C 11.634529114 -2.746958017 23.114948273
C 8.682972908 -1.470698714 25.861366272
C 8.263972282 -0.487724811 26.682413101
C 7.182450294 0.474021792 28.234533310
C 7.679919720 1.578701615 28.549083710
N 12.861840248 -1.320932746 24.085412979
N 9.923373222 -1.818658710 25.685991287
O 7.840409279 -2.137323618 25.446241379
O 7.541866302 -0.472111404 27.554050446
