31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.754401207 -4.951700687 26.410617828
C 9.392594337 -3.066045523 24.246013641
C 9.480978966 -2.073929787 23.344305038
C 10.440793037 -1.621511579 23.033405304
C 10.953138351 -0.544056773 24.830947876
C 12.392114639 0.824131608 24.653339386
C 13.667069435 -0.069743745 23.541601181
C 13.027564049 -1.265847325 22.567796707
C 11.663758278 -1.976505399 22.753242493
N 8.326374054 -3.769603968 24.655334473
O 9.169889450 -5.626207829 26.075130463
O 8.734672546 -3.601001740 27.169752121
S 8.339920044 -4.497870445 26.120246887
C 13.724126816 -1.295886159 21.970624924
C 7.269635201 2.636255741 29.286191940
C 6.019973278 2.769001961 30.118711472
C 5.694915771 3.555869818 30.681657791
C 5.520172119 1.525441289 29.819824219
C 5.922753811 0.536866903 29.063749313
C 12.039094925 0.038906589 24.395143509
C 10.618396759 -0.610658050 25.695627213
C 10.435399055 -3.052980900 24.728965759
C 11.642258644 -2.885306358 23.109798431
C 8.674521446 -1.317503691 25.936256409
C 8.099971771 -0.520931780 26.788608551
C 7.283608437 0.504993618 28.128082275
C 7.615580082 1.588961840 28.530570984
N 12.849527359 -0.659593582 23.514139175
N 9.947922707 -1.284635663 25.535638809
O 7.893885612 -2.031929493 25.686525345
O 7.402437687 -0.483144045 27.542156219
