31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.698209763 -4.920963764 26.466609955
C 9.160181999 -2.998551846 24.033620834
C 9.546943665 -2.223555803 23.382524490
C 10.952376366 -1.954620481 23.240108490
C 10.835902214 0.134838283 24.203025818
C 12.399641037 0.694165945 24.523628235
C 13.778166771 -0.169798985 23.244558334
C 13.335418701 -1.491261721 22.202079773
C 11.256660461 -1.833826900 22.230077744
N 8.289873123 -3.789077997 24.655778885
O 9.163438797 -5.577195644 26.143617630
O 8.723611832 -3.541052103 27.189968109
S 8.318660736 -4.443981647 26.171051025
C 13.235680580 -0.963291466 22.892023087
C 7.264822006 2.691067457 29.373872757
C 6.099601746 2.786027670 30.077653885
C 5.696048737 3.534777641 30.674919128
C 5.544227600 1.454970241 29.727334976
C 6.007399559 0.591848254 29.015142441
C 11.715464592 -0.114764392 24.539041519
C 11.453261375 -0.430136710 25.595428467
C 10.570518494 -2.564080000 25.199731827
C 11.413205147 -2.766810417 23.468051910
C 8.712976456 -1.464624405 25.850242615
C 8.299674988 -0.521826982 26.661418915
C 7.125785351 0.496700317 28.286046982
C 7.840131283 1.716914296 28.505889893
N 12.187530518 -1.260589600 23.723047256
N 10.068941116 -1.774427176 25.598598480
O 7.764861584 -2.079754353 25.523456573
O 7.538241386 -0.443284422 27.535444260
