31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.705091476 -4.925011158 26.471153259
C 9.504505157 -2.822983742 24.393579483
H 9.149083138 -2.307675838 23.432170868
C 10.687403679 -1.234129786 22.736934662
C 10.881042480 -0.535370111 24.929126740
H 12.336304665 0.865311027 24.553176880
C 13.685784340 -0.045254275 23.593080521
C 13.007954597 -1.256341577 22.630594254
C 11.510281563 -1.863993049 22.824649811
N 8.427827835 -3.696498632 24.659740448
O 9.177339554 -5.656479836 26.029291153
O 8.802767754 -3.646996021 27.205524445
S 8.422794342 -4.471446991 26.125892639
C 13.601206779 -1.344015718 21.983972549
C 7.232529640 2.661842108 29.370813370
C 6.125597954 2.779116869 30.107503891
C 5.738855362 3.542515039 30.706071854
C 5.507234573 1.407299280 29.807033539
C 5.837853432 0.561256409 29.146747589
C 12.013460159 -0.006182855 24.344926834
C 10.892305374 -0.208321869 25.771991730
C 10.507776260 -3.275820017 24.666065216
C 11.498697281 -2.776633739 23.142518997
C 8.767563820 -1.453427911 25.798536301
C 8.064631462 -0.721600711 26.716112137
C 7.311364174 0.469877869 28.131446838
C 7.649816036 1.528403282 28.482995987
N 12.826284409 -0.716867983 23.608911514
N 9.917722702 -1.575573921 25.158563614
O 7.768156528 -1.955587745 25.770650864
O 7.438216209 -0.545574427 27.634235382
