31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.862807751 -4.989012718 26.549388885
C 9.136346817 -3.306421041 24.321474075
C 9.285368919 -1.659948826 23.200292587
C 10.241999626 -1.555810213 23.194576263
C 10.893630981 0.222096741 23.921407700
C 12.451636314 0.579446197 24.663232803
C 13.771919250 -0.133087456 23.220550537
C 13.277363777 -0.968710363 22.907228470
C 11.552901268 -2.409901619 22.524681091
N 8.314123154 -3.495206594 24.869272232
O 9.200773239 -5.571986198 26.011787415
O 8.799715996 -3.669241428 27.320898056
S 8.306732178 -4.518669128 26.293325424
C 13.523224831 -1.340318322 22.181880951
C 7.265452862 2.656546593 29.343990326
C 6.117307186 2.772782326 30.072860718
C 5.780953407 3.534533501 30.693149567
C 5.486320972 1.501511574 29.774757385
C 5.889992237 0.533960044 29.070560455
C 11.710105896 -0.121248268 24.497488022
C 10.903903008 -0.626848102 25.526731491
H 11.093193054 -2.915480614 24.503444672
C 11.313906670 -2.279358387 23.507146835
C 8.805488586 -1.410986900 25.859119415
C 8.244544029 -0.574420333 26.671308517
C 7.186193466 0.464745551 28.271568298
C 7.701261997 1.593983173 28.542552948
N 12.336388588 -1.330003858 23.797590256
N 10.103157997 -1.436735034 25.678146362
O 7.915569782 -2.287440777 25.401588440
O 7.525172234 -0.484935224 27.542001724
