31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.682487011 -4.985666752 26.463956833
C 9.368060112 -3.047107458 24.292058945
C 9.486617088 -2.046735048 23.503046036
C 10.541659355 -1.434763193 23.387290955
C 10.987235069 -0.434902132 24.521720886
C 12.507720947 0.966562867 24.557392120
C 13.827789307 -0.113062203 23.450376511
C 12.949358940 -1.411573648 22.620824814
C 11.670754433 -2.077811480 22.852886200
N 8.323796272 -3.783240557 24.655019760
O 9.147666931 -5.602457523 26.095500946
O 8.693452835 -3.567803621 27.220252991
S 8.369823456 -4.441071987 26.167531967
C 13.612880707 -1.531826973 21.985475540
C 7.179370880 2.681348801 29.357791901
C 6.102077961 2.841486216 30.073396683
C 5.731842041 3.577776432 30.704568863
C 5.420263290 1.508602381 29.749847412
C 5.794749260 0.564861953 28.975025177
C 12.186718941 0.136168331 24.270069122
C 10.624189377 -0.634221077 25.467973709
C 10.468931198 -3.043368101 24.817619324
C 11.585314751 -3.014724970 23.003583908
C 8.623934746 -1.384040594 25.915647507
C 8.159910202 -0.469959110 26.707014084
C 7.207408905 0.539059877 28.135835648
C 7.606222153 1.590793967 28.490873337
N 12.964413643 -0.647780359 23.497652054
N 9.912837982 -1.433023214 25.858774185
O 7.780602455 -2.098657846 25.591100693
O 7.479364872 -0.429027289 27.543891907
