31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.607350826 -4.951766014 26.489923477
C 9.604601860 -2.823401690 24.366525650
C 9.368589401 -1.983544707 23.433355331
C 10.395987511 -1.473532796 23.640605927
C 11.046674728 -0.367823660 24.603471756
H 12.519189835 0.913286507 24.655084610
C 13.706314087 -0.069551386 23.367473602
C 12.932947159 -1.356007934 22.612104416
C 11.700986862 -2.146617413 22.194385529
N 8.236171722 -3.533645868 24.877075195
O 9.111198425 -5.613709450 25.931665421
O 8.803133011 -3.755763531 27.339324951
S 8.350430489 -4.492110729 26.229045868
C 13.556752205 -1.445842862 21.995239258
C 7.211062908 2.685135126 29.357969284
C 6.073097706 2.760229349 30.096702576
C 5.738618851 3.498720884 30.701103210
C 5.489200115 1.473063588 29.803171158
C 5.892243862 0.525487065 29.046236038
C 12.116138458 0.065449938 24.346069336
C 10.797625542 -0.329668164 25.510917664
H 10.505508423 -3.324559927 24.607063293
C 11.133309364 -2.240097761 23.085887909
C 8.738467216 -1.489429593 25.927799225
C 8.296151161 -0.470607787 26.724355698
C 7.174180508 0.492698699 28.239841461
C 7.667747498 1.616011620 28.550384521
N 12.957049370 -0.653749049 23.562786102
N 9.662467957 -1.945438862 25.585184097
O 8.043023109 -2.370995760 25.517107010
O 7.561235905 -0.418384254 27.536148071
