31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.815278530 -4.921831608 26.484085083
C 9.173831940 -3.262609005 24.311491013
H 9.385536194 -1.556977034 23.110507965
C 10.281510353 -1.557234406 23.845397949
C 10.717508316 -0.476089090 24.829252243
H 12.479291916 0.736134946 24.484060287
C 13.851021767 -0.146352619 23.120061874
C 13.294500351 -0.982070148 22.806528091
H 11.534916878 -2.507492781 22.463275909
N 8.350911140 -3.510854006 24.875505447
O 9.205041885 -5.575986862 26.130290985
O 8.751319885 -3.616748571 27.356716156
S 8.264923096 -4.487636089 26.315107346
C 13.589671135 -1.360072494 22.150140762
C 7.250977516 2.602565527 29.313302994
C 6.123556614 2.799126387 30.072179794
C 5.741146088 3.560446978 30.665336609
C 5.477849960 1.493794322 29.805807114
C 5.917935848 0.492280275 29.038743973
C 11.951078415 -0.078738071 24.316667557
C 10.719338417 0.010309041 25.764101028
H 11.289568901 -3.040302038 24.430757523
C 11.360725403 -2.270832777 23.506246567
C 8.741021156 -1.435966611 25.748264313
C 8.302447319 -0.564942837 26.589588165
C 7.137283802 0.444243610 28.214118958
C 7.649456024 1.587247133 28.507799149
N 12.324416161 -1.216019273 23.585975647
N 9.916125298 -1.543726802 25.180898666
O 7.876079082 -2.362790585 25.459266663
O 7.523189068 -0.477040172 27.452533722
