31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.788300037 -4.926532269 26.527256012
C 9.553974152 -3.419358969 24.535245895
C 9.339756012 -1.532063127 23.133415222
C 10.236104012 -1.438996196 23.365297318
C 10.804164886 -0.539295554 24.827632904
H 12.531647682 0.675456882 24.518482208
C 13.906934738 -0.105232418 23.161270142
C 13.401962280 -0.929412961 22.774799347
C 11.705880165 -2.423700333 22.294380188
N 8.357814789 -3.821996450 24.664066315
O 9.102398872 -5.646606445 26.169990540
O 8.757192612 -3.586624384 27.230611801
S 8.287125587 -4.481823444 26.208501816
C 13.690171242 -1.336367726 22.100023270
C 7.296308994 2.630267859 29.297666550
C 6.058096886 2.753493071 30.079681396
C 5.715472698 3.487781286 30.669235229
C 5.442477226 1.484473228 29.766574860
C 5.891281128 0.515534341 29.009254456
C 11.979839325 -0.097447895 24.326210022
C 10.828058243 -0.459727556 25.786067963
C 10.531055450 -3.144032240 24.740135193
C 11.317962646 -2.031760931 23.129442215
C 8.708507538 -1.378832459 25.888938904
C 8.227080345 -0.505492330 26.759206772
C 7.181674957 0.461934477 28.191932678
C 7.650316715 1.645103931 28.550106049
N 12.331940651 -1.192041159 23.477783203
N 9.962786674 -1.340149283 25.571998596
O 7.848520279 -2.096369743 25.605068207
O 7.562646389 -0.446347743 27.573734283
