31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.865380287 -4.933133602 26.457996368
C 9.188248634 -3.402992725 24.282369614
H 9.368673325 -1.543599010 23.140882492
C 10.195896149 -1.527996898 23.843696594
C 10.730622292 -0.450492769 24.916696548
C 12.487005234 0.718203843 24.454336166
C 13.897292137 -0.140437260 23.051855087
C 13.460121155 -1.500910282 22.084218979
H 11.503357887 -2.457175255 22.468769073
N 8.383676529 -3.792739391 24.628084183
O 9.198827744 -5.613395214 26.104480743
O 8.745822906 -3.589486599 27.180999756
S 8.286563873 -4.524942398 26.196369171
C 13.336821556 -0.952655613 22.771917343
C 7.204443932 2.677229643 29.365533829
C 6.089361668 2.769280672 30.127824783
C 5.751994133 3.524443865 30.727556229
C 5.493362904 1.478798866 29.835084915
C 5.897319317 0.537561476 29.089527130
C 11.984212875 -0.081676766 24.321649551
C 10.810821533 -0.059042640 25.846063614
H 11.265246391 -3.028938532 24.398958206
C 11.386331558 -2.236682177 23.504081726
C 8.671034813 -1.398499131 25.785326004
C 8.313612938 -0.497792840 26.665891647
C 7.232327938 0.501764417 28.228988647
C 7.610558987 1.540749550 28.542873383
N 12.387500763 -1.172265530 23.608024597
N 9.854886055 -1.488351345 25.145120621
O 7.780284882 -2.135554790 25.624622345
O 7.615846157 -0.445438206 27.534214020
