31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.848097801 -4.928296089 26.507799149
C 9.145685196 -3.312355518 24.318634033
C 9.353863716 -1.698088408 23.167224884
C 10.322642326 -1.592235446 23.706758499
C 10.965821266 0.281439513 23.940822601
C 12.537486076 0.602348208 24.673654556
C 13.796392441 -0.085746996 23.202524185
C 13.277069092 -0.973365724 22.908750534
H 11.583906174 -2.481477261 22.488342285
N 8.304623604 -3.483068705 24.844072342
O 9.179886818 -5.586194992 26.050329208
O 8.751935959 -3.649121284 27.320074081
S 8.275168419 -4.504322052 26.283048630
C 13.544445992 -1.355310678 22.203340530
C 7.224345207 2.594161987 29.392414093
C 6.028459072 2.735491276 30.132362366
C 5.661165237 3.509749651 30.724521637
C 5.472712517 1.568221331 29.813468933
C 5.937298298 0.475896716 28.992492676
C 11.770124435 -0.085818663 24.484226227
C 10.918309212 -0.667669177 25.486286163
H 11.151677132 -2.978788614 24.450094223
C 11.347070694 -2.289775372 23.548625946
C 8.784529686 -1.384261370 25.773597717
C 8.266789436 -0.589102447 26.657522202
C 7.159283161 0.460098118 28.248517990
C 7.628008366 1.612802744 28.608537674
N 12.272134781 -1.291771770 23.755210876
N 10.021520615 -1.335985303 25.298753738
O 7.912397385 -2.315756321 25.423101425
O 7.554600239 -0.477865398 27.528890610
