31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.806919098 -4.921484947 26.479518890
C 9.157314301 -3.281227589 24.360214233
H 9.363420486 -1.609567046 23.123958588
C 10.196352959 -1.527857780 23.845294952
C 10.770455360 -0.468932956 24.902475357
C 12.485267639 0.746680737 24.402860641
C 13.876674652 -0.193376645 23.137811661
C 13.293588638 -0.980479002 22.764657974
C 11.547819138 -2.471009254 22.507678986
N 8.301446915 -3.462419033 24.834131241
O 9.163039207 -5.580290318 25.969154358
O 8.820399284 -3.674457073 27.326602936
S 8.296577454 -4.490576267 26.263977051
C 13.465552330 -1.342927098 22.032176971
C 7.258171082 2.607870102 29.308719635
C 6.066543102 2.740966797 30.081575394
C 5.735894680 3.525327206 30.695295334
C 5.492076397 1.527360082 29.801305771
C 5.863081932 0.479067445 29.040716171
C 11.962411880 -0.099638902 24.305803299
C 10.844590187 -0.064326778 25.863248825
H 11.290902138 -3.005540609 24.446378708
C 11.370487213 -2.267438650 23.523206711
C 8.732799530 -1.414668202 25.766742706
C 8.320877075 -0.561445773 26.636400223
C 7.180498600 0.451493889 28.271692276
C 7.635458946 1.583772898 28.576084137
N 12.334115982 -1.221425772 23.597610474
N 9.889815331 -1.489624381 25.123952866
O 7.871312141 -2.286445618 25.403564453
O 7.603591442 -0.473546237 27.541202545
