31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.821886063 -5.024733067 26.533792496
C 9.806149483 -3.454719782 24.272619247
C 9.297413826 -1.444149256 23.112094879
C 10.193024635 -1.414022565 23.514459610
C 10.890961647 -0.246699110 24.656274796
H 12.512184143 0.743357003 24.511518478
C 13.872455597 -0.153869599 23.175920486
C 13.324407578 -0.953187943 22.843696594
H 11.574398994 -2.472844601 22.424797058
N 8.005325317 -3.561118603 24.886749268
O 9.127768517 -5.528320789 25.966363907
O 8.721838951 -3.662460327 27.294265747
S 8.179594994 -4.488869190 26.222146988
C 13.564264297 -1.353737116 22.139232635
C 7.298192501 2.638597727 29.284572601
C 6.078484058 2.737111807 30.097332001
C 5.783370495 3.526499987 30.698352814
C 5.557317734 1.505486846 29.793338776
C 6.030299664 0.508467257 29.000860214
C 11.952034950 -0.041123826 24.341781616
C 10.795022011 -0.231738910 25.670957565
C 10.332922935 -2.661561966 24.587244034
C 11.333209038 -2.127867699 23.347846985
C 8.782466888 -1.586994648 25.871366501
C 8.331439972 -0.610477149 26.628143311
C 7.184219360 0.446164668 28.276023865
C 7.798053265 1.702356458 28.525400162
N 12.374191284 -1.228996158 23.604692459
N 10.003575325 -1.957992077 25.694992065
O 7.846125126 -2.351619244 25.413352966
O 7.624855995 -0.477102906 27.543813705
