31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.842742443 -4.882618427 26.421958923
C 9.238020897 -3.334276676 24.289361954
H 9.376155853 -1.594392419 23.134664536
C 10.225375175 -1.578438878 23.858247757
C 10.730389595 -0.510864973 24.892673492
H 12.491811752 0.720456898 24.453310013
C 13.873955727 -0.193253011 23.168621063
C 13.283467293 -0.973403633 22.769861221
C 11.494486809 -2.456545830 22.421466827
N 8.431810379 -3.811273813 24.640808105
O 9.151371956 -5.643411636 26.138328552
O 8.750825882 -3.580947399 27.206645966
S 8.277444839 -4.504866123 26.204301834
C 13.480973244 -1.300376892 22.013261795
C 7.216250896 2.677397728 29.393470764
C 6.077711582 2.784809828 30.083391190
C 5.729864120 3.546424389 30.673395157
C 5.486510754 1.521361828 29.792413712
C 5.924197197 0.495166570 29.054380417
C 11.945569992 -0.099312305 24.293796539
C 10.839011192 -0.087474450 25.828641891
C 11.318852425 -3.043569803 24.446653366
C 11.361003876 -2.262547255 23.504747391
C 8.664945602 -1.413272858 25.800813675
C 8.323411942 -0.499779344 26.649192810
C 7.147748470 0.475961894 28.309141159
C 7.723549366 1.639171600 28.574239731
N 12.355664253 -1.192503691 23.583543777
N 9.849410057 -1.530144930 25.170763016
O 7.796800137 -2.167489767 25.619913101
O 7.588115692 -0.426152319 27.541992188
