31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.886282444 -4.929934502 26.466421127
C 8.951027870 -3.078247547 24.114782333
C 9.395945549 -2.059573412 23.366159439
C 10.296577454 -1.451342225 23.174600601
C 10.871231079 0.196145415 23.860378265
C 12.408238411 0.610370517 24.634433746
C 13.806576729 -0.163641796 23.364875793
C 13.293526649 -0.948705018 22.939495087
C 11.650427818 -2.505243540 22.541191101
N 8.276908875 -3.832699299 24.648757935
O 9.185917854 -5.575612545 26.097682953
O 8.762060165 -3.560495138 27.183813095
S 8.292510986 -4.487735748 26.194051743
C 13.504668236 -1.265783787 22.152954102
C 7.277022362 2.633771420 29.386749268
C 6.102271557 2.787649870 30.143283844
C 5.744908333 3.549733162 30.752452850
C 5.469280243 1.491639137 29.833871841
C 5.912624359 0.498163998 29.067420959
C 11.689986229 -0.117728539 24.471622467
C 10.906026840 -0.663730800 25.528038025
H 11.121607780 -2.926139832 24.459354401
C 11.392689705 -2.311337233 23.495424271
C 8.785562515 -1.385459542 25.908384323
C 8.297975540 -0.477636248 26.728151321
C 7.206209660 0.464580178 28.235395432
C 7.679131985 1.630151749 28.575647354
N 12.323765755 -1.321807504 23.777759552
N 10.115533829 -1.429866552 25.625583649
O 7.859138966 -2.137032986 25.645940781
O 7.531820774 -0.458616704 27.559320450
