31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.781724930 -4.940040588 26.419841766
C 9.490074158 -3.284510612 24.562818527
C 9.428048134 -1.638544083 22.998565674
C 10.431455612 -1.456861854 23.238815308
C 10.795192719 -0.645543933 24.337081909
C 12.341448784 0.758545756 24.709463120
C 13.727665901 -0.021081313 23.468446732
C 12.929750443 -1.408604026 22.616710663
C 11.606233597 -2.111516476 22.853761673
N 8.304177284 -3.443877220 24.904979706
O 9.111813545 -5.580103397 26.060323715
O 8.639415741 -3.642488003 27.322862625
S 8.202903748 -4.505265236 26.260454178
C 13.593291283 -1.524530888 21.988447189
C 7.171420574 2.678322554 29.349628448
C 6.129434586 2.826157808 30.017898560
C 5.549800396 3.875277758 30.860639572
C 5.428743362 1.418756723 29.700529099
C 5.852081299 0.512876391 29.021156311
C 12.056451797 -0.018124407 24.257852554
C 10.807984352 -0.525206208 25.992389679
C 10.487963676 -3.067396879 24.817186356
C 11.645056725 -3.051863670 23.134014130
C 8.835466385 -1.310960650 25.816986084
C 8.257473946 -0.562079132 26.674205780
C 7.219706535 0.444593400 28.159650803
C 7.668405056 1.535079241 28.491247177
N 12.870434761 -0.654689193 23.532991409
N 10.148633003 -1.076621056 25.456197739
O 7.990990639 -2.270821095 25.406724930
O 7.494211197 -0.535047770 27.502132416
