31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.898871422 -4.881663799 26.496864319
C 9.492471695 -2.810365438 24.397970200
C 9.180906296 -2.273492098 23.429222107
C 10.650091171 -1.225668907 22.783514023
C 10.865814209 -0.496492356 25.030641556
C 12.416493416 0.624152243 24.478048325
C 13.838798523 -0.150705382 23.161640167
C 13.643083572 -1.482351303 22.103750229
C 11.450025558 -1.786606789 22.964372635
N 8.417293549 -3.694476366 24.667249680
O 9.226327896 -5.560391426 26.090700150
O 8.782735825 -3.540816307 27.192651749
S 8.327369690 -4.448296070 26.171604156
C 13.381072044 -0.956549764 22.745992661
C 7.223360062 2.666764259 29.354238510
C 6.111912251 2.744851351 30.091766357
C 5.790386677 3.520248175 30.702194214
C 5.510404587 1.494556904 29.808095932
C 5.868823051 0.461518496 29.106391907
C 11.855394363 -0.100499384 24.374095917
C 10.890235901 -0.202011496 25.886760712
C 10.521753311 -3.228639841 24.683557510
C 11.624152184 -2.713925362 23.093486786
C 8.645971298 -1.403055787 25.824598312
C 8.274145126 -0.549222112 26.744955063
C 7.235816956 0.472626746 28.235664368
C 7.671062469 1.517020345 28.477933884
N 12.165512085 -1.122272968 23.413307190
N 9.794292450 -1.548454165 25.189022064
O 7.685494423 -2.059020281 25.629079819
O 7.557382107 -0.492926598 27.604639053
