31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.665292263 -4.974008560 26.451927185
C 9.393674850 -2.981203079 24.270709991
C 9.461053848 -2.009517908 23.441440582
C 10.538254738 -1.448138833 23.362558365
C 10.963243484 -0.522101045 24.510601044
C 12.400773048 0.930539012 24.558933258
H 13.823116302 -0.067869872 23.493019104
C 12.988885880 -1.368986130 22.661283493
C 11.711773872 -2.091058254 22.859523773
N 8.197482109 -3.436032295 24.840118408
O 9.149047852 -5.556278229 25.954744339
O 8.728787422 -3.653977394 27.298839569
S 8.318247795 -4.451346397 26.188203812
C 13.640672684 -1.487952352 22.050174713
C 7.254714966 2.732227325 29.350122452
C 6.148659229 2.883244753 30.066200256
C 5.752841949 3.576000929 30.665012360
C 5.447989464 1.483172536 29.735322952
C 5.831977367 0.625940084 29.035192490
C 12.167160034 0.124505796 24.217605591
C 10.647179604 -0.733142555 25.509441376
C 10.426675797 -3.126073599 24.745609283
C 11.622777939 -2.993073702 23.027320862
C 8.632220268 -1.399426579 25.913125992
C 8.196524620 -0.583835542 26.702386856
C 7.183919907 0.505860329 28.158002853
C 7.635959625 1.587951183 28.508247375
N 12.959975243 -0.632011056 23.534809113
N 9.869907379 -1.376049876 25.826770782
O 7.765753269 -2.307595491 25.457624435
O 7.472913742 -0.475929320 27.539127350
